x1,x2,species,id
0.428812314620698,0.197300419992852,class-0,1
1.01190331182675,0.321052333332164,class-1,2
-1.29151110109581,0.427097316791668,class-1,3
0.795703141699742,0.618663937480649,class-1,4
0.503284668816649,0.813073631629499,class-1,5
0.677146866357631,-0.24530054133253,class-0,6
0.264297821975433,0.725199472673184,class-0,7
0.745404197345402,-0.885915995959279,class-1,8
1.27364033215165,-0.49826788310035,class-1,9
-0.70555409177825,1.00800194724505,class-1,10
0.873516424469751,-1.49226878665986,class-2,11
0.689404936780267,1.10663778421809,class-1,12
0.998422823122174,-0.309153811356513,class-1,13
-1.66460973503377,1.62614279878311,class-2,14
0.061227608470173,0.074755323365632,class-0,15
0.316942617012163,1.90093561299457,class-2,16
0.884242305773811,1.16980095258855,class-2,17
-0.636859586928607,0.419660244812066,class-0,18
-1.48693597252712,-1.39851964806518,class-2,19
-0.180784363895491,-0.30656944713385,class-0,20
-0.537689697427863,0.303444750924045,class-0,21
1.2974214212897,0.114346891303689,class-1,22
0.046900565690211,0.696985522343057,class-0,23
-0.508389371258068,-0.660742036035308,class-0,24
0.161357924642508,-0.394797562924097,class-0,25
0.264644005121289,0.948121439100645,class-1,26
-0.296773260965696,-0.357906064629034,class-0,27
-1.82692854647783,0.943566881900744,class-2,28
0.594778595824586,0.368161695053457,class-0,29
-0.073068968407073,-1.06701658641788,class-1,30
-1.07907550006798,0.589139359027973,class-1,31
1.14280963877756,1.23836283251011,class-2,32
-0.355048644372152,1.27832947031872,class-1,33
-0.569651434158326,-0.766192471263446,class-1,34
-0.178609974547344,1.01754091660675,class-1,35
1.66207674101467,0.052775516297823,class-2,36
-1.03068940142047,-0.86188492899494,class-1,37
0.173676646138526,-0.701337191602714,class-0,38
1.00208521659041,0.517196834539014,class-1,39
-0.053744508969125,0.812957112365649,class-0,40
-0.671562100584263,0.112948032442034,class-0,41
-2.75101335658563,0.423673198749563,class-2,42
-1.11263056123814,-0.032690317001203,class-1,43
-1.38245992494609,1.54078581199475,class-2,44
-0.190157943738728,0.056742567162054,class-0,45
0.206646438098339,0.73849083260634,class-0,46
0.072377586281034,-0.021805338081835,class-0,47
0.193330666952733,-0.096273308202097,class-0,48
-1.81323328600305,-1.0586105905292,class-2,49
0.504712365650561,-0.480957470416114,class-0,50
-1.65643286517115,1.25643634234519,class-2,51
2.18805675928863,0.531990607611804,class-2,52
-1.35740295978621,-0.262783388982469,class-1,53
0.77383274364228,1.12217502880169,class-1,54
-1.32857965772399,-0.01134518977528,class-1,55
0.172594103914866,-0.442725052184662,class-0,56
1.0967006321083,1.42396227176981,class-2,57
0.926244321524891,-0.473571233771308,class-1,58
-0.732753629689996,-0.701671910024076,class-1,59
0.499089795053323,0.563459954183239,class-0,60
-0.878786888332108,1.08296277101911,class-1,61
-0.777390075858905,0.693324690332601,class-1,62
-0.43635946871824,-2.40786832692689,class-2,63
0.52376021744568,0.271421493800942,class-0,64
-0.680951075806754,-0.90178158670082,class-1,65
0.782837164737892,-1.43977421311008,class-2,66
-1.44184442599971,0.857330765560618,class-2,67
-1.69995972068302,-0.259391755937256,class-2,68
0.046114106201044,-0.050852521241075,class-0,69
-0.219480553214329,-0.986326763925058,class-1,70
-1.4255933154781,0.812914244897471,class-2,71
-1.0633124788617,-0.714246111053592,class-1,72
-0.822431577254863,1.3169588366867,class-2,73
-0.345393154670047,-0.274898757885616,class-0,74
-0.669386052771135,-1.02040456383224,class-1,75
0.173916083833763,-0.169250884056307,class-0,76
1.71885049040482,-0.287106692530249,class-2,77
-0.322013177207836,-0.240993193855196,class-0,78
0.094308578928966,1.72748273803099,class-2,79
-0.389596606858792,0.553833331781546,class-0,80
-1.84032903623417,1.61017152937861,class-2,81
0.320277410971096,0.175494967960992,class-0,82
2.1289465557456,0.688678023685426,class-2,83
-1.15674967033606,-1.53784732592887,class-2,84
1.49736897093413,-0.504552437084218,class-2,85
-0.396435829431415,1.39662847950731,class-2,86
0.408304463417837,-0.310558090678582,class-0,87
-0.657149830788564,0.342351179029607,class-0,88
-0.019975428719903,-0.666520481273515,class-0,89
-1.56732915352453,0.378347195607264,class-2,90
1.89673818199657,-0.723115630638947,class-2,91
-1.21810797154932,0.653501952055862,class-1,92
0.386965298854542,1.36765733147015,class-1,93
0.431120964097409,-0.63529160468609,class-0,94
-1.70020487454807,0.528303034666918,class-2,95
-1.56089090275407,-1.42803083310076,class-2,96
0.656481211835092,-0.490772129822881,class-0,97
-0.831881243423874,-0.109232430186545,class-0,98
